,game_year,pitcher,player_name,sequence_rv
130,2023,594580,"Moll, Sam",0.0011353134688979487
131,2023,594798,"deGrom, Jacob",0.0001727976640079315
132,2023,594835,"Gonzales, Marco",0.00010042038489328526
133,2023,594902,"Lively, Ben",0.0003618511642740949
134,2023,594943,"Neal, Zach",0.0004062682887735444
135,2023,595345,"Okert, Steven",0.0007364603256055606
136,2023,595411,"Sherriff, Ryan",0.001152928670785701
137,2023,595928,"Curtiss, John",0.00014636959638174605
138,2023,596001,"Junis, Jakob",0.0011070164649782126
139,2023,596057,"Norris, Daniel",0.00017563791647442668
140,2023,596112,"Stephenson, Robert",0.0012805286465460463
141,2023,596133,"Weaver, Luke",-0.00022392675573299135
142,2023,596271,"Lawrence, Casey",0.0002768409395298844
143,2023,596295,"Gomber, Austin",0.00023401389906478582
144,2023,598264,"Barnes, Matt",6.52761710946789e-05
145,2023,598286,"Ramirez, Nick",3.643059784402397e-05
146,2023,600917,"Leclerc, José",0.00023622267242476763
147,2023,600921,"Machado, Andrés",0.0006457877792146832
148,2023,601713,"Pivetta, Nick",0.0003749133632790248
149,2023,605130,"Barlow, Scott",0.0014990060556885592
150,2023,605135,"Bassitt, Chris",0.0008044437024482385
151,2023,605151,"Bradley, Archie",0.0009291291702714111
152,2023,605154,"Brebbia, John",0.0004890366224531216
153,2023,605155,"Brewer, Colten",0.0032854590436216754
154,2023,605177,"Chafin, Andrew",0.0012839269364489443
155,2023,605182,"Clevinger, Mike",0.0004433921583443067
156,2023,605200,"Davies, Zach",-0.0003245767133034866
157,2023,605218,"Edwards Jr., Carl",0.0006237171223814161
158,2023,605242,"Fulmer, Michael",0.0008588292583967053
159,2023,605280,"Holmes, Clay",0.0013428918410613416
160,2023,605288,"Houser, Adrian",0.0011617973815538098
161,2023,605347,"López, Jorge",0.0008202033033939403
162,2023,605397,"Musgrove, Joe",0.0007409450169836378
163,2023,605400,"Nola, Aaron",0.0002912039249238871
164,2023,605447,"Romano, Jordan",0.0010625325618048452
165,2023,605463,"Scott, Tayler",0.0006240153633928849
166,2023,605483,"Snell, Blake",0.00029901170465502456
167,2023,605488,"Springs, Jeffrey",0.00047280282594310935
168,2023,605498,"Suárez, Andrew",0.00010367548568054529
169,2023,605513,"Turnbull, Spencer",0.0004305080906407035
170,2023,605540,"Woodruff, Brandon",0.000637009537853106
171,2023,606149,"Gallegos, Giovanny",0.0008766246934229797
172,2023,606160,"Montero, Rafael",0.0008117940676059311
173,2023,606303,"Payamps, Joel",0.00034341948531924754
174,2023,606930,"Barnes, Jacob",0.0006793245459502207
175,2023,606965,"Devenski, Chris",0.000668393922555252
176,2023,607067,"Rea, Colin",0.000586577554436341
177,2023,607074,"Rodón, Carlos",0.0003671338332832983
178,2023,607179,"Weems, Jordan",0.0005573900954018758
179,2023,607192,"Glasnow, Tyler",0.0008309604631751737
180,2023,607237,"Garrett, Amir",0.0013971735164857028
181,2023,607259,"Martinez, Nick",0.0001984655192201585
182,2023,607359,"Patton, Spencer",0.0006888247026207693
183,2023,607455,"Banda, Anthony",0.0004062579621972868
184,2023,607457,"Barraclough, Kyle",0.0010065339987376614
185,2023,607481,"Bummer, Aaron",0.0011562169226312783
186,2023,607536,"Freeland, Kyle",0.0003252809051570502
187,2023,607625,"Lugo, Seth",0.0004547979448297759
188,2023,607644,"Means, John",0.0004190167810506037
189,2023,607755,"Vasquez, Andrew",0.0022301293591914166
190,2023,607968,"Rucinski, Drew",0.0005855161082477039
191,2023,608032,"Estévez, Carlos",0.0005536462474000861
192,2023,608328,"De Jong, Chase",-2.260560781149638e-05
193,2023,608331,"Fried, Max",0.0005473368612228535
194,2023,608334,"Fulmer, Carson",-0.0004775723953568441
195,2023,608337,"Giolito, Lucas",-5.0110671068363306e-05
196,2023,608344,"Irvin, Cole",-7.421023447727895e-06
197,2023,608371,"Sims, Lucas",0.0004792311609004518
198,2023,608379,"Wacha, Michael",-7.037206532248455e-05
199,2023,608566,"Márquez, Germán",0.0007894656491557394
200,2023,608638,"Chargois, JT",0.0011656126425797534
201,2023,608665,"Graveman, Kendall",0.0005259407939783051
202,2023,608678,"Leone, Dominic",0.0008034456510825784
203,2023,608717,"Stratton, Chris",0.0007033064631248386
204,2023,608718,"Suter, Brent",4.246604936960246e-06
205,2023,608723,"Voth, Austin",0.0007293300750130367
206,2023,611093,"Bracho, Silvino",0.0006610334604109948
207,2023,612434,"Castro, Miguel",0.0005511070347846979
208,2023,613534,"Adams, Austin",0.002435609377952647
209,2023,614179,"Ruiz, José",0.0004028919536292447
210,2023,615698,"Quantrill, Cal",0.00034447830761701547
211,2023,621016,"Cuas, Jose",0.0011172673708807587
212,2023,621051,"Wilson, Steven",0.0004709174308812882
213,2023,621057,"Garza, Justin",0.0004143565232733805
214,2023,621074,"Rucker, Michael",0.00029241291650522103
215,2023,621076,"Kaprielian, James",0.0003026898377789925
216,2023,621107,"Eflin, Zach",0.0009353032552496099
217,2023,621112,"Blackburn, Paul",0.000657739997697248
218,2023,621237,"Alvarado, José",0.0013598933734731895
219,2023,621244,"Berríos, José",0.00032066493276470973
220,2023,621249,"Underwood Jr., Duane",0.0003102937648716349
221,2023,621294,"Heller, Ben",0.0007400729704952591
222,2023,621295,"Wittgren, Nick",0.00023122630526895086
223,2023,621345,"Minter, A.J.",0.00048195858297699393
224,2023,621363,"Poche, Colin",0.0005370844817155705
225,2023,621366,"Borucki, Ryan",0.0018439910185514233
226,2023,621368,"Hearn, Taylor",0.0008656349544430174
227,2023,621381,"Strahm, Matt",0.0009152863420507547
228,2023,621383,"Banks, Tanner",-3.105407337180916e-05
229,2023,621389,"Blach, Ty",-0.0002083731160214678
230,2023,622065,"Young, Alex",-0.0001197191635471564
231,2023,622072,"Wood, Alex",-0.0005741330871739717
232,2023,622075,"Almonte, Yency",0.0009294480164968387
233,2023,622098,"Smith, Drew",0.00014714047998543188
234,2023,622103,"Reyes, Gerardo",0.0006644991020743583
235,2023,622250,"Sborz, Josh",0.0005282232841957016
236,2023,622251,"Staumont, Josh",0.0010791804506714126
237,2023,622259,"Wingenter, Trey",0.0003625710702883126
238,2023,622491,"Castillo, Luis",0.0005210041935553312
239,2023,622503,"Crismatt, Nabil",0.000834851541548672
240,2023,622554,"Domínguez, Seranthony",0.0011149741741497026
241,2023,622608,"Senzatela, Antonio",0.00014112607342599504
242,2023,622663,"Severino, Luis",0.00030185575930710695
243,2023,622766,"Díaz, Miguel",0.00015564573584972321
244,2023,622772,"Cordero, Jimmy",0.0011214714566708521
245,2023,622780,"Perdomo, Angel",0.0007576164319697624
246,2023,623149,"Sewald, Paul",0.0005882754321303048
247,2023,623167,"Flexen, Chris",0.0001113980432889793
248,2023,623211,"Brazobán, Huascar",-0.00020858428994173113
249,2023,623352,"Hader, Josh",0.0010398658919029615
250,2023,623433,"Anderson, Nick",0.000893811515974711
251,2023,623437,"Topa, Justin",0.0011622529952663562
252,2023,623451,"Stephens, Jackson",0.0011720641411205371
253,2023,623465,"Phillips, Evan",0.0015151541353922258
254,2023,623474,"Herget, Jimmy",0.0013236404303331236
255,2023,624133,"Suárez, Ranger",0.0002442625683181322
256,2023,624522,"Thompson, Keegan",0.00034565520440165673
257,2023,624647,"González, Victor",0.0008868811996150393
258,2023,625643,"López, Reynaldo",0.0003672540201877957
259,2023,628317,"Maeda, Kenta",0.0002946090517737533
260,2023,628452,"Iglesias, Raisel",0.00023831817295731292
261,2023,628708,"Marte, Yunior",0.0013361672156201483
262,2023,628711,"Urías, Julio",-0.00019786755930170516
263,2023,630023,"Chirinos, Yonny",0.0014238534560777271
264,2023,640444,"Crowe, Wil",0.0008774872224969898
265,2023,640448,"Finnegan, Kyle",0.0007865616319900129
266,2023,640451,"Harvey, Hunter",0.0004136111826325994
267,2023,640454,"Krook, Matt",0.0008004175369688609
268,2023,640455,"Manaea, Sean",3.3846132157899484e-06
269,2023,640462,"Puk, A.J.",0.0004074952762372669
270,2023,640470,"Alzolay, Adbert",0.001105256939405025
271,2023,641154,"López, Pablo",0.00020975274615565035
272,2023,641302,"Alexander, Tyler",0.00022168074052976506
273,2023,641329,"Baker, Bryan",1.1417614625192773e-05
274,2023,641360,"Bickford, Phil",0.0006187650965680263
275,2023,641401,"Brogdon, Connor",0.0004560175200124682
276,2023,641427,"Busenitz, Alan",0.000609110114168839
277,2023,641482,"Cortes, Nestor",0.00045367253228283555
278,2023,641540,"Dunning, Dane",0.0004649615148324327
279,2023,641585,"France, J.P.",0.0005937603957331945
280,2023,641627,"Gott, Trevor",0.000639435195683409
281,2023,641656,"Hamilton, Ian",0.0010726251555899626
282,2023,641672,"Hatch, Thomas",0.0002768361981360886
283,2023,641703,"Honeywell, Brent",-6.086275854148565e-05
284,2023,641712,"Hudson, Dakota",0.0011629246247236403
285,2023,641729,"Jiménez, Joe",0.0007400178302562491
286,2023,641743,"Kay, Anthony",0.00035863795608105295
287,2023,641745,"Keller, Brad",0.0007064518656677733
288,2023,641755,"Kinley, Tyler",0.0010742575789341332
289,2023,641771,"Kuhl, Chad",0.0012542939333297313
290,2023,641778,"Lauer, Eric",0.00023708037192127034
291,2023,641793,"Littell, Zack",0.00035516672283237015
292,2023,641816,"Mahle, Tyler",0.00045987098717942477
293,2023,641835,"Mayza, Tim",0.0015177082188346253
294,2023,641871,"Middleton, Keynan",-0.0003429934566342228
295,2023,641927,"Ober, Bailey",0.00018482904845154357
296,2023,641941,"Pagán, Emilio",0.0007903771636919443
297,2023,642048,"Saucedo, Tayler",0.0007142471727839848
298,2023,642100,"Speier, Gabe",0.001038335314656164
299,2023,642207,"Williams, Devin",0.0005461948813844095
300,2023,642216,"Winans, Allan",0.0005890832913567722
301,2023,642231,"Yacabonis, Jimmy",0.0011092441923797067
302,2023,642232,"Yarbrough, Ryan",0.00045530353000019906
303,2023,642239,"Zastryzny, Rob",0.000186174704735147
304,2023,642397,"Soto, Gregory",0.0011679495987228893
305,2023,642528,"Loáisiga, Jonathan",0.00045608811899048365
306,2023,642545,"Barria, Jaime",0.00039039087432989826
307,2023,642546,"Hernández, Jonathan",0.0005843738496124961
308,2023,642547,"Peralta, Freddy",5.289784438923186e-06
309,2023,642585,"Bautista, Félix",0.00042321320055090745
310,2023,642701,"Santana, Dennis",0.0005114152663792912
311,2023,642758,"Acevedo, Domingo",0.0005476779846048532
312,2023,642770,"Guerra, Javy",0.0011144256857628478
313,2023,643256,"Cimber, Adam",0.0012444877700312853
314,2023,643338,"Green, Chad",0.0011747623541346031
315,2023,643361,"Herget, Kevin",-0.0005125905034647006
316,2023,643377,"Jax, Griffin",0.0012718542001356867
317,2023,643410,"Leiter Jr., Mark",0.0007094354088190368
318,2023,643493,"Pruitt, Austin",0.000532525119687287
319,2023,643511,"Rogers, Tyler",0.002900603291455955
320,2023,645261,"Alcantara, Sandy",0.00010313972163482696
321,2023,646241,"De Jesus, Enmanuel",-2.1290973532924205e-05
322,2023,646242,"Díaz, Jhonathan",-1.543275141229522e-05
323,2023,647315,"Pop, Zach",0.0012190852943244435
324,2023,647336,"Soroka, Michael",0.00047177532183722323
325,2023,650496,"Mejía, J.C.",0.0014162666194821327
326,2023,650556,"Abreu, Bryan",0.001018810454933503
327,2023,650633,"King, Michael",0.0007260968165116499
328,2023,650644,"Civale, Aaron",0.0012334481276772256
329,2023,650671,"Quijada, José",0.0009204519917194776
330,2023,650893,"Cabrera, Génesis",0.0008073474133914841
331,2023,650895,"Castillo, Diego",0.0012725257964832086
332,2023,650911,"Sánchez, Cristopher",3.3683214298114264e-05
333,2023,650960,"Duarte, Daniel",0.0005784501265763837
334,2023,656061,"Abreu, Albert",0.0005974178271956243
335,2023,656222,"Beeks, Jalen",0.00039159099427114424
336,2023,656232,"Bielak, Brandon",0.00043840046016573725
337,2023,656234,"Bird, Jake",0.0012224433657832847
338,2023,656257,"Brigham, Jeff",0.0006913760015612832
339,2023,656266,"Bukauskas, J.B.",0.0013534262890431575
340,2023,656271,"Burke, Brock",0.000740756975521395
341,2023,656288,"Canning, Griffin",0.00025916927827856454
342,2023,656290,"Carlton, Drew",0.0006667375975534471
343,2023,656302,"Cease, Dylan",0.0007392822741740735
344,2023,656322,"Coonrod, Sam",0.000649315649197339
345,2023,656353,"Davidson, Tucker",0.0008293579994518572
346,2023,656382,"Doyle, Tommy",0.0019863335494062035
347,2023,656412,"Faedo, Alex",6.437717944147502e-07
348,2023,656427,"Flaherty, Jack",0.0007027210646198405
349,2023,656457,"Gilbert, Tyler",0.0006063349248534045
350,2023,656464,"Ginkel, Kevin",0.0007504678930123108
351,2023,656529,"Hentges, Sam",0.001166278390455222
352,2023,656546,"Hoffman, Jeff",0.00043255240519021856
353,2023,656557,"Houck, Tanner",0.0008260033397553347
354,2023,656578,"Jackson, Andre",-0.0002241275576448633
355,2023,656605,"Keller, Mitch",0.0007000924779327971
356,2023,656629,"Kopech, Michael",0.00023484575087626757
357,2023,656638,"Lange, Alex",0.0010373665236787883
358,2023,656657,"Logue, Zach",8.521371311701921e-05
359,2023,656730,"Megill, Trevor",0.0007220607577975282
360,2023,656731,"Megill, Tylor",0.0001423867460785126
361,2023,656756,"Montgomery, Jordan",2.5627992415424433e-05
362,2023,656786,"Mushinski, Parker",0.0021992672424956824
363,2023,656794,"Newcomb, Sean",0.000691995447827456
364,2023,656814,"Ortiz, Luis F.",0.0007497822434021363
365,2023,656818,"Overton, Connor",0.0003092661732997372
366,2023,656820,"Padilla, Nicholas",0.001973031041132909
367,2023,656849,"Peterson, David",-9.191951471367926e-05
368,2023,656876,"Rasmussen, Drew",0.000836406866429232
369,2023,656887,"Reid-Foley, Sean",0.0004176867685406761
370,2023,656945,"Scott, Tanner",0.0006399430103818893
371,2023,656970,"Smeltzer, Devin",-0.0005267393274233638
372,2023,656981,"Solomon, Peter",0.00010989189669489928
373,2023,656986,"Sousa, Bennett",0.0005923893072195914
374,2023,657006,"Steele, Justin",0.0006416825886136714
375,2023,657024,"Swanson, Erik",0.0007672787810100381
376,2023,657031,"Taylor, Josh",0.0009394342780183114
377,2023,657044,"Thompson, Ryan",0.0013125383187664273
378,2023,657053,"Toussaint, Touki",0.00031969463732822744
379,2023,657097,"Webb, Jacob",0.00010147600218477825
380,2023,657140,"Wright, Kyle",0.0008787501637390842
381,2023,657240,"Merryweather, Julian",0.000565610548348039
382,2023,657248,"Otto, Glenn",0.0008328976602400924
383,2023,657265,"Strzelecki, Peter",0.000288332715087496
384,2023,657277,"Webb, Logan",-8.828534921067202e-05
385,2023,657376,"Schmidt, Clarke",0.0020281926340218193
386,2023,657424,"Gage, Matt",0.0007272085207257427
387,2023,657508,"Baumann, Mike",0.0006677656620418437
388,2023,657514,"Bernardino, Brennan",0.0013134494943991552
389,2023,657571,"Ferguson, Caleb",0.0005868178898065105
390,2023,657585,"Garrett, Reed",9.4676159009189e-05
391,2023,657612,"Hill, Tim",0.0020436857882405743
392,2023,657746,"Ryan, Joe",0.00015379662716580542
393,2023,657756,"Seabold, Connor",0.00013944511428682998
394,2023,658648,"Avila, Pedro",0.0013299619868740906
395,2023,659275,"Lamet, Dinelson",0.0008619835323486703
396,2023,660261,"Fujinami, Shintaro",0.0005341670960124043
397,2023,660271,"Ohtani, Shohei",0.0006527038373760698
398,2023,660593,"Reyes, Denyi",0.00011361978015921167
399,2023,660761,"Suarez, José",1.2333523199803311e-05
400,2023,660787,"De Los Santos, Yerry",1.7922209976902126e-05
401,2023,660813,"Graterol, Brusdar",0.001406507239857791
402,2023,660825,"Bazardo, Eduard",0.0008278831690994766
403,2023,660853,"De Los Santos, Enyel",0.0005094166583655297
404,2023,660896,"Alcala, Jorge",0.001015790737577535
405,2023,660906,"Pérez, Francisco",6.531204640382676e-05
406,2023,661309,"Martínez, Adrián",-0.0008347793445860957
407,2023,661383,"Ortega, Oliver",0.0013429826853176942
408,2023,661395,"Duran, Jhoan",0.0005554967263057694
409,2023,661403,"Clase, Emmanuel",0.003368505223022313
410,2023,661440,"Llovera, Mauricio",0.0012826935613657437
411,2023,661527,"Martinez, Seth",0.0007236682124142008
412,2023,662253,"Muñoz, Andrés",0.00133446007892504
413,2023,663158,"Suarez, Robert",0.00010199082742076284
414,2023,663362,"Waldron, Matt",-0.00040633020985869205
415,2023,663372,"Feltner, Ryan",-4.276903377256391e-06
416,2023,663385,"Smith, Chad",0.00108802958633882
417,2023,663423,"Thornton, Trent",0.0009633545592872155
418,2023,663460,"Bubic, Kris",0.0003556218802365949
419,2023,663462,"Campbell, Isaiah",0.0007821203880480177
420,2023,663465,"Allard, Kolby",0.0009030882968890057
421,2023,663474,"McKenzie, Triston",0.0004004565878485593
422,2023,663485,"Sands, Cole",-7.162350721334666e-06
423,2023,663542,"Hudson, Bryan",0.001312952922737416
424,2023,663546,"Hjelle, Sean",0.0009335611793579381
425,2023,663556,"McClanahan, Shane",-7.425963839562962e-05
426,2023,663558,"Moran, Jovani",0.0011674772472513352
427,2023,663559,"Falter, Bailey",0.0003019586455293488
428,2023,663562,"Davis, Noah",0.0006730846306849775
429,2023,663567,"Lambert, Peter",0.00010918492980202242
430,2023,663623,"Irvin, Jake",0.0009525219669465209
431,2023,663658,"Ward, Thaddeus",0.0015131564011125816
432,2023,663687,"Harris, Hogan",8.147167954948243e-05
433,2023,663704,"McArthur, James",0.001424476856975533
434,2023,663738,"Lynch IV, Daniel",6.820117463416851e-05
435,2023,663752,"Morris, Cody",0.00040037796732177774
436,2023,663753,"Knehr, Reiss",0.0004545954284380014
437,2023,663765,"Woodford, Jake",0.0009735933452774345
438,2023,663773,"Hoeing, Bryan",0.0007656725265695277
439,2023,663776,"Sandoval, Patrick",0.00020238102772109504
440,2023,663804,"Kowar, Jackson",5.1876614248415684e-05
441,2023,663855,"Hicks, Jordan",0.0013710471130358001
442,2023,663878,"Pearson, Nate",0.0008574511282301416
443,2023,663903,"Singer, Brady",0.000745899867243194
444,2023,663941,"Beck, Tristan",0.0007154139501890012
445,2023,663947,"Holton, Tyler",0.00018351276728656075
446,2023,663978,"Paddack, Chris",-2.9191702230382288e-05
447,2023,663986,"Stephan, Trevor",0.00032157748255728935
448,2023,663989,"Vespi, Nick",0.0033510779384404643
449,2023,663992,"Lovelady, Richard",0.0007648430342173652
450,2023,664028,"Kennedy, Brett",0.0002529640104015963
451,2023,664062,"Gonsolin, Tony",-0.0002486416432239569
452,2023,664076,"Cleavinger, Garrett",0.0007536249655285078
453,2023,664126,"Fairbanks, Pete",0.0005708837023959799
454,2023,664139,"Gibaut, Ian",-3.016494032750018e-05
455,2023,664192,"Lucchesi, Joey",0.0014146839963634873
456,2023,664199,"Clarke, Taylor",0.000548536705560211
457,2023,664208,"Maton, Phil",0.0031697893915948834
458,2023,664285,"Valdez, Framber",0.0008144109816372208
459,2023,664294,"Moreta, Dauri",0.0016112615459704176
460,2023,664299,"Javier, Cristian",0.0007180250582790274
461,2023,664353,"Urquidy, José",0.0004888617217387132
462,2023,664747,"Díaz, Alexis",0.0006634774059426588
463,2023,664776,"Cousins, Jake",0.0011196265607338613
464,2023,664849,"Young, Danny",0.0011758532825858964
465,2023,664854,"Helsley, Ryan",0.0006955849196257155
466,2023,664875,"Lawrence, Justin",0.0013349346807563795
467,2023,664942,"Naile, James",0.001121407269563472
468,2023,664948,"Misiewicz, Anthony",0.001708284945220028
469,2023,665001,"Kelley, Trevor",0.0008422184101369271
470,2023,665048,"Harris, Hobie",0.0009525523527351519
471,2023,665152,"Kremer, Dean",0.000473352582068445
472,2023,665620,"García, Deivi",-1.796228557995839e-05
473,2023,665622,"Medina, Luis",0.0005620716451374267
474,2023,665625,"Peguero, Elvis",0.0013277466650722424
475,2023,665665,"Sanmartin, Reiver",-0.0003812806150731118
476,2023,665734,"Felipe, Angel",0.0007686929902698763
477,2023,665795,"Cabrera, Edward",-1.4114827248407682e-05
478,2023,665871,"Assad, Javier",0.0007245512095466424
479,2023,665896,"Marte, José",-0.00017941814345624323
480,2023,666129,"Garrett, Braxton",0.0007034392475197924
481,2023,666142,"Ragans, Cole",-7.364826846463949e-05
482,2023,666154,"Kauffmann, Karl",0.00013125839755002793
483,2023,666157,"Lodolo, Nick",3.4171763090923118e-06
484,2023,666159,"Manning, Matt",0.0004648570482474351
485,2023,666168,"Thompson, Mason",0.0014892154645395831
486,2023,666200,"Luzardo, Jesús",-0.0001513857647392992
487,2023,666201,"Manoah, Alek",0.0005475204981830678
